flag	value
--psm	09apr2014_HESC_SCX14to16_RP18/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP19/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP2/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP20/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP3/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP4/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP5/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP6/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP7/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP8/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP9/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP1/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP10/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP11/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP12/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP13/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP14/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP15/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP16/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP17/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP18/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP19/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP2/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP20/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP3/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP4/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP5/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP6/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP7/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP8/psm.tsv
--psm	09apr2014_HESC_SCX16to25_RP9/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP1/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP10/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP11/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP12/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP13/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP14/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP15/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP16/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP17/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP18/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP19/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP2/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP20/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP3/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP4/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP5/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP6/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP7/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP8/psm.tsv
--psm	09apr2014_HESC_SCX8to12_RP9/psm.tsv
--psm	20141019_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr12/psm.tsv
--psm	20141019_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr13/psm.tsv
--psm	20141019_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr6/psm.tsv
--psm	20141019_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr7/psm.tsv
--psm	20141019_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr8/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr1/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr10/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr11/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr14/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr15/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr17_141031155246/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr18/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr19/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr2/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr21/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr24/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr3/psm.tsv
--psm	20141029_alr_CompleteHumanProteome_GM12878_LysC_HCD_fr9/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr1/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr10/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr11/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr12/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr13/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr14/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr15/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr16/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr17/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr18/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr19/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr2/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr20/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr3/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr4/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr5/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr6/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr7/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr8/psm.tsv
--psm	20141125_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr9/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr21/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr22/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr23/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr24/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr25/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr26/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr27/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr28/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr29/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr30/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr31/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr32/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr33/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr34/psm.tsv
--psm	20141202_alr_CompleteHumanProteome_GM12878_LysN_HCD_fr35/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr10_150104125553/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr11_150104145147/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr12_150104164737/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr13_150104184333/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr14_150104203929/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr14_150107000929/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr15_150107020509/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr16_150107040109/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr17_150107055710/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr18_150107075310/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr19_150107094912/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr1_150103193214/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr20_150107114514/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr21_150107134115/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr22_150107153715/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr23_150107173317/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr24_150107192921/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr25_150107212522/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr26_150107232134/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr27_150108011724/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr28_150108031325/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr29_150108050925/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr2_150103212811/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr34_150108194448/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr5_150104031605/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr6_150104051206/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr7_150104070808/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr8_150104090408/psm.tsv
--psm	20141220_alr_CompleteHumanProteome_HepG2_chymo_HCD_fr9_150104110000/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_ETD_LysC_fr18/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr1/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr16/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr2/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr26/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr3/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr34/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr35/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr4/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr5/psm.tsv
--psm	20150104_alr_CompleteHumanProteome_GM12878_HCD_LysC_fr6/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr10/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr11/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr14/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr15/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr16/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr17/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr18/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr19/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr1_151009195800/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr20/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr21/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr22/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr23/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr24/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr25/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr26/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr27/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr28/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr29/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr2_151009215126/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr30/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr31/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr32/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr33/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr34/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr35/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr3_151009234452/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr4_151010013820/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr5_151010033146/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr6_151010052512/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr7_151010071840/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr8_151010091206/psm.tsv
--psm	20151008_alr_CompleteHumanProteome_Gm12878_AspN_HCD_fr9/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr1/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr10/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr11/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr12/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr13/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr14/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr15/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr16/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr17/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr18/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr19/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr2/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr20/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr21/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr22/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr23/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr24/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr25/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr26/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr27/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr28/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr29/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr30/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr31/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr32/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr33/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr34/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr35/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr3_151016122547/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr4_151016140009/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr5_151016153254/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr6/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr7/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr8/psm.tsv
--psm	20151015_alr_CompleteHumanProteome_GM12878_chymotrypsin_CAD_fr9/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_f11/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr1/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr10/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr12/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr13/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr14/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr15/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr16/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr17/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr18/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr19/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr2/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr20/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr21/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr22/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr23/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr24/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr25/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr26/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr27/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr28/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr29/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr3/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr30/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr31/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr32/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr33/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr34/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr35/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr4/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr5/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr6/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr7/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr8/psm.tsv
--psm	20151017_alr_CompleteHumanProteome_HeLaS3_chymotrypsin_CAD_fr9/psm.tsv
--psm	20151023_alr_CompleteHumanProteome_HeLaS3_ETD_LysC_fr18/psm.tsv
--psm	20151023_alr_CompleteHumanProteome_HeLaS3_ETD_LysC_fr19/psm.tsv
--psm	20151023_alr_CompleteHumanProteome_HeLaS3_ETD_LysN_fr21/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr1/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr10/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr11/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr12/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr13/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr14/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr2/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr3/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr4/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr5/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr6/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr7/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr8/psm.tsv
--psm	20151115_alr_CompleteHumanProteome_HepG2_GluC_HCD_fr9/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr1/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr10/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr11/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr12/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr13/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr14/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr15/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr16/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr17/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr18/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr19/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr2/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr20/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr21/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr22/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr23/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr24/psm.tsv
--psm	20151118_alr_CompleteHumanProteome_HepG2_CAD_chymo_fr25/psm.tsv
