plex	channel	sample	sample_name	condition	replicate
b07	131N	b07.131N	b07.131N	b07.131N	1
b07	131C	b07.131C	b07.131C	b07.131C	1
b07	132N	b07.132N	b07.132N	b07.132N	1
b07	132C	b07.132C	b07.132C	b07.132C	1
b07	133N	b07.133N	b07.133N	b07.133N	1
b07	133C	b07.133C	b07.133C	b07.133C	1
b07	134N	b07.134N	b07.134N	b07.134N	1
b08	126	b08.126	b08.126	b08.126	1
b08	127N	b08.127N	b08.127N	b08.127N	1
b08	127C	b08.127C	b08.127C	b08.127C	1
b08	128N	b08.128N	b08.128N	b08.128N	1
b08	128C	b08.128C	b08.128C	b08.128C	1
b08	129N	b08.129N	b08.129N	b08.129N	1
b08	129C	b08.129C	b08.129C	b08.129C	1
b08	130N	b08.130N	b08.130N	b08.130N	1
b08	130C	b08.130C	b08.130C	b08.130C	1
b08	131N	b08.131N	b08.131N	b08.131N	1
b08	131C	b08.131C	b08.131C	b08.131C	1
b08	132N	b08.132N	b08.132N	b08.132N	1
b08	132C	b08.132C	b08.132C	b08.132C	1
b08	133N	b08.133N	b08.133N	b08.133N	1
b08	133C	b08.133C	b08.133C	b08.133C	1
b08	134N	b08.134N	b08.134N	b08.134N	1
b09	126	b09.126	b09.126	b09.126	1
b09	127N	b09.127N	b09.127N	b09.127N	1
b09	127C	b09.127C	b09.127C	b09.127C	1
b09	128N	b09.128N	b09.128N	b09.128N	1
b09	128C	b09.128C	b09.128C	b09.128C	1
b09	129N	b09.129N	b09.129N	b09.129N	1
b09	129C	b09.129C	b09.129C	b09.129C	1
b09	130N	b09.130N	b09.130N	b09.130N	1
b09	130C	b09.130C	b09.130C	b09.130C	1
b09	131N	b09.131N	b09.131N	b09.131N	1
b09	131C	b09.131C	b09.131C	b09.131C	1
b09	132N	b09.132N	b09.132N	b09.132N	1
b09	132C	b09.132C	b09.132C	b09.132C	1
b09	133N	b09.133N	b09.133N	b09.133N	1
b09	133C	b09.133C	b09.133C	b09.133C	1
b09	134N	b09.134N	b09.134N	b09.134N	1
b10	126	b10.126	b10.126	b10.126	1
b10	127N	b10.127N	b10.127N	b10.127N	1
b10	127C	b10.127C	b10.127C	b10.127C	1
b10	128N	b10.128N	b10.128N	b10.128N	1
b10	128C	b10.128C	b10.128C	b10.128C	1
b10	129N	b10.129N	b10.129N	b10.129N	1
b10	129C	b10.129C	b10.129C	b10.129C	1
b10	130N	b10.130N	b10.130N	b10.130N	1
b10	130C	b10.130C	b10.130C	b10.130C	1
b10	131N	b10.131N	b10.131N	b10.131N	1
b10	131C	b10.131C	b10.131C	b10.131C	1
b10	132N	b10.132N	b10.132N	b10.132N	1
b10	132C	b10.132C	b10.132C	b10.132C	1
b10	133N	b10.133N	b10.133N	b10.133N	1
b10	133C	b10.133C	b10.133C	b10.133C	1
b10	134N	b10.134N	b10.134N	b10.134N	1
b11	126	b11.126	b11.126	b11.126	1
b11	127N	b11.127N	b11.127N	b11.127N	1
b11	127C	b11.127C	b11.127C	b11.127C	1
b11	128N	b11.128N	b11.128N	b11.128N	1
b11	128C	b11.128C	b11.128C	b11.128C	1
b11	129N	b11.129N	b11.129N	b11.129N	1
b11	129C	b11.129C	b11.129C	b11.129C	1
b11	130N	b11.130N	b11.130N	b11.130N	1
b11	130C	b11.130C	b11.130C	b11.130C	1
b11	131N	b11.131N	b11.131N	b11.131N	1
b11	131C	b11.131C	b11.131C	b11.131C	1
b11	132N	b11.132N	b11.132N	b11.132N	1
b11	132C	b11.132C	b11.132C	b11.132C	1
b11	133N	b11.133N	b11.133N	b11.133N	1
b11	133C	b11.133C	b11.133C	b11.133C	1
b11	134N	b11.134N	b11.134N	b11.134N	1
b12	126	b12.126	b12.126	b12.126	1
b12	127N	b12.127N	b12.127N	b12.127N	1
b12	127C	b12.127C	b12.127C	b12.127C	1
b12	128N	b12.128N	b12.128N	b12.128N	1
b12	128C	b12.128C	b12.128C	b12.128C	1
b12	129N	b12.129N	b12.129N	b12.129N	1
b12	129C	b12.129C	b12.129C	b12.129C	1
b12	130N	b12.130N	b12.130N	b12.130N	1
b12	130C	b12.130C	b12.130C	b12.130C	1
b12	131N	b12.131N	b12.131N	b12.131N	1
b12	131C	b12.131C	b12.131C	b12.131C	1
b12	132N	b12.132N	b12.132N	b12.132N	1
b12	132C	b12.132C	b12.132C	b12.132C	1
b12	133N	b12.133N	b12.133N	b12.133N	1
b12	133C	b12.133C	b12.133C	b12.133C	1
b12	134N	b12.134N	b12.134N	b12.134N	1
b13	126	b13.126	b13.126	b13.126	1
b13	127N	b13.127N	b13.127N	b13.127N	1
b13	127C	b13.127C	b13.127C	b13.127C	1
b13	128N	b13.128N	b13.128N	b13.128N	1
b13	128C	b13.128C	b13.128C	b13.128C	1
b13	129N	b13.129N	b13.129N	b13.129N	1
b13	129C	b13.129C	b13.129C	b13.129C	1
b13	130N	b13.130N	b13.130N	b13.130N	1
b13	130C	b13.130C	b13.130C	b13.130C	1
b13	131N	b13.131N	b13.131N	b13.131N	1
b13	131C	b13.131C	b13.131C	b13.131C	1
b13	132N	b13.132N	b13.132N	b13.132N	1
b13	132C	b13.132C	b13.132C	b13.132C	1
b13	133N	b13.133N	b13.133N	b13.133N	1
b13	133C	b13.133C	b13.133C	b13.133C	1
b13	134N	b13.134N	b13.134N	b13.134N	1
b14	126	b14.126	b14.126	b14.126	1
b14	127N	b14.127N	b14.127N	b14.127N	1
b14	127C	b14.127C	b14.127C	b14.127C	1
b14	128N	b14.128N	b14.128N	b14.128N	1
b14	128C	b14.128C	b14.128C	b14.128C	1
b14	129N	b14.129N	b14.129N	b14.129N	1
b14	129C	b14.129C	b14.129C	b14.129C	1
b14	130N	b14.130N	b14.130N	b14.130N	1
b14	130C	b14.130C	b14.130C	b14.130C	1
b14	131N	b14.131N	b14.131N	b14.131N	1
b14	131C	b14.131C	b14.131C	b14.131C	1
b14	132N	b14.132N	b14.132N	b14.132N	1
b14	132C	b14.132C	b14.132C	b14.132C	1
b14	133N	b14.133N	b14.133N	b14.133N	1
b14	133C	b14.133C	b14.133C	b14.133C	1
b14	134N	b14.134N	b14.134N	b14.134N	1
